CisloOtazky;ZneniOtazky;CisloMoznosti;ZneniMoznosti;ZakonProMoznost
4;Skupina obèanù veøejnì prezentuje svùj názor, e urèité etnické a sexuální menšiny podrıvají poøádek a dobrou morálku na ostrovì. Tato skupina otevøenì usiluje o omezení nìkterıch práv èlenù menšin.;2;Necháte obèany hlasovat o schválení návrhu na omezení práv menšin a rozhodnete se podle vısledku hlasování.;O OMEZOVÁNÍ PRÁV PØÍSLUŠNÍKÙ MENŠIN SE ROZHODUJE VE VŠEOBECNÉM HLASOVÁNÍ.
4;Skupina obèanù veøejnì prezentuje svùj názor, e urèité etnické a sexuální menšiny podrıvají poøádek a dobrou morálku na ostrovì. Tato skupina otevøenì usiluje o omezení nìkterıch práv èlenù menšin.;3;Zakáete èinnost této skupiny a budete trestat veøejné prosazování podobnıch nenávistnıch a diskriminaèních opatøení.;PROSAZOVÁNÍ OMEZOVÁNÍ PRÁV PØÍSLUŠNÍKÙ MENŠIN JE ZAKÁZÁNO A TRESTÁNO.
5;Nìkolik rodin se chce odstìhovat za prací do jiné èásti ostrova mimo hlavní mìsto. Tak velká vzdálenost by zkomplikovala a prodraila dohled veøejné správy nad jejich èinností.;1;Zakáete lidem z hlavního mìsta volnì se stìhovat po ostrovì;JE ZAKÁZÁNO STÌHOVAT SE Z HLAVNÍHO MÌSTA
5;Nìkolik rodin se chce odstìhovat za prací do jiné èásti ostrova mimo hlavní mìsto. Tak velká vzdálenost by zkomplikovala a prodraila dohled veøejné správy nad jejich èinností.;2;Umoníte volné stìhování obyvatel.;JE ZARUÈNA SVOBODA POHYBU A MONOST STÌHOVÁNÍ.
5;Nìkolik rodin se chce odstìhovat za prací do jiné èásti ostrova mimo hlavní mìsto. Tak velká vzdálenost by zkomplikovala a prodraila dohled veøejné správy nad jejich èinností.;3;Povolení ke stìhování bude podmínìno zaplacením vysokého poplatku a bude záviset na rozhodnutí odpovìdného úøadu.;STÌHOVÁNÍ OBYVATEL ZÁVISÍ NA ROZHODNUTÍ ÚØADÙ A JE PODMÍNÌNO UHRAZENÍM SPRÁVNÍHO POPLATKU.
6;Rozhodujete o volebním právu obèanù Ostrovní zemì pro pøíští volby do Rady ostrova. V souèasné Radì ostrova je vznesen názor, e efektivní rozvoj zemì je monı jen tehdy, budou-li Radu volit kvalitní volièi.;1;Poskytnete volební právo všem dospìlım lidem, kadı hlas bude mít stejnou váhu.;JE UZÁKONÌNO VŠEOBECNÉ A ROVNÉ HLASOVACÍ PRÁVO.
6;Rozhodujete o volebním právu obèanù Ostrovní zemì pro pøíští volby do Rady ostrova. V souèasné Radì ostrova je vznesen názor, e efektivní rozvoj zemì je monı jen tehdy, budou-li Radu volit kvalitní volièi.;2;Volební právo dostanou všichni dospìlí pracující mui.;PRÁVO VOLIT MAJÍ POUZE DOSPÌLÍ PRACUJÍCÍ MUI.
6;Rozhodujete o volebním právu obèanù Ostrovní zemì pro pøíští volby do Rady ostrova. V souèasné Radì ostrova je vznesen názor, e efektivní rozvoj zemì je monı jen tehdy, budou-li Radu volit kvalitní volièi.;3;Právo volit bude udìlovat souèasná Rada ostrova na základì vlastního rozhodnutí lidem, kteøí o to poádají;O PØIDÌLENÍ VOLEBNÍHO PRÁVA JEDNOTLIVİCM OBÈANÙM ROZHODUJE STÁVAJÍCÍ RADA OSTROVA.
7;Urèité skupiny obyvatel (staøí lidé, dìti bez rodièù, nemocní, bezdomovci) trpí hladem a špatnımi ivotními podmínkami. Asi dvacet z nich ji následkem toho zemøelo.;1;Za cenu pomìrnì velkıch vıdajù z daní zajistíte tìmto ohroenım skupinám základní ivotní potøeby a budete usilovat o zlepšení jejich situace.;SPOLEÈNOST SE STARÁ O POKRYTÍ ZÁKLADNÍCH IVOTNÍCH POTØEB STARİCH LIDÍ, SIROTKÙ, NEMOCNİCH A LIDÍ BEZ DOMOVA.
7;Urèité skupiny obyvatel (staøí lidé, dìti bez rodièù, nemocní, bezdomovci) trpí hladem a špatnımi ivotními podmínkami. Asi dvacet z nich ji následkem toho zemøelo.;2;Nepodniknete v této záleitosti nic.;LIDÉ, KTEØÍ NEMAJÍ DOSTATEK PROSTØEDKÙ NA POKRYTÍ ZÁKLADNÍCH IVOTNÍCH POTØEB NEDOSTÁVAJÍ OD ÚØADÙ ÁDNOU POMOC.
7;Urèité skupiny obyvatel (staøí lidé, dìti bez rodièù, nemocní, bezdomovci) trpí hladem a špatnımi ivotními podmínkami. Asi dvacet z nich ji následkem toho zemøelo.;3;Donutíte èleny tìchto skupin (dìti, staré lidi), schopné fyzické práce, aby vydìlávali na pokrytí svıch ivotních potøeb, zatímco ostatním zajistíte základní pomoc.; STAØÍ LIDÉ A DÌTI JSOU NUCENI PRACOVAT A ÚØADY POSKYUJÍ POMOC POUZE LIDEM FYZICKY NESCHOPNİM PRÁCE. 
